account_id,account_number,account_name,account_type_name,account_category,income_flag,balancesheet_flag,subsidiary
113,94115,Accounts Payable,Fixed Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
122,85920,Accounts Receivable,Equity,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
501,98100,Accrued Audit,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
880,98320,Accrued Profit Sharing,Deferred Expense,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
879,98310,Accrued Paid Timeoff,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
115,92780,Accrued Purchases,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
878,98300,Accrued Salaries,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1086,98330,Accrued Warranty Costs,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
212,83015,Accumulated Depreciation,Equity,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
803,82901,Accumulated Depreciation - Tangible Fixed Assets,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
454,89100,ACME Corp 0755-3230036038 Business Account,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
545,89131,ACME Corp 0755-3230131146 Mastercard Peter,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
542,89110,ACME Corp 0755-3230136342 EUR,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
543,89120,ACME Corp 0755-3230136369 USD,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
544,89130,ACME Corp 0755-3230140137 Mastercard Erwan,Accounts Receivable,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
663,89132,ACME Corp 0755-3230241316 Mastercard Leithold,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
675,89133,ACME Corp 0755-3230448360 Mastercard Francisco,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
676,89134,ACME Corp 0755-3230448379 Mastercard Uryu,Other Current Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
787,89135,ACME Corp 0755-3230715180 Mastercard Kenneth Ms,Equity,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
788,89136,ACME Corp 0755-3230752647 Mastercard Jesper Ms,Equity,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
806,89137,ACME Corp 0755-3230824303 Mastercard Heimdahl,Equity,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
807,89138,ACME Corp 0755-3230882400 Mastercard Allan,Equity,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
812,89139,ACME Corp 0755-3230939038 Mastercard Anderson,Equity,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
814,89141,ACME Corp 0755-3230969352 Mastercard Heimdahl Platinum,Fixed Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
815,89142,ACME Corp 0755-3231001165 Mastercard Tobias,Fixed Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
813,89140,ACME Corp 0755-3231001246 Mastercard Matthew,Fixed Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
816,89143,ACME Corp 0755-3231019269 Mastercard Clayton,Fixed Asset,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
827,89145,ACME Corp 0755-3231134599 Mastercard Ibrahim,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
826,89144,ACME Corp 0755-3231176208 Mastercard Kevin,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
955,89146,ACME Corp 0755-3231330746 Mastercard Leithold Platinum,Equity,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
956,89147,ACME Corp 0755-3231406807 Mastercard Olaf,Long Term Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
966,89149,ACME Corp 0755-3231524419 Mastercard Christian,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
965,89148,ACME Corp 0755-3231537693 Mastercard Bernard,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
990,89151,ACME Corp 0755-3231704654 Mastercard Christian Platinum,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
1001,89152,ACME Corp 0755-3231759920 Mastercard Ronnel,Other Current Liability,Not categorized,FALSE,TRUE,"1, 16, 17, 18, 19, 20, 22, 27, 33, 34, 35, 36"
